Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
11.0,Sun,2022-10-16,14:00,Manchester Utd,Newcastle Utd,0â0,0.8,0.8,2022-2023,104.0
11.0,Sun,2022-10-16,16:30,Liverpool,Manchester City,1â0,2.1,1.0,2022-2023,105.0
12.0,Tue,2022-10-18,19:30,Brighton,Nott'ham Forest,0â0,1.7,0.1,2022-2023,107.0
12.0,Tue,2022-10-18,20:15,Crystal Palace,Wolves,2â1,1.2,0.8,2022-2023,108.0
12.0,Wed,2022-10-19,19:30,Bournemouth,Southampton,0â1,1.0,1.0,2022-2023,109.0
12.0,Wed,2022-10-19,19:30,Brentford,Chelsea,0â0,1.3,0.9,2022-2023,110.0
12.0,Wed,2022-10-19,19:30,Liverpool,West Ham,1â0,1.7,1.7,2022-2023,111.0
12.0,Wed,2022-10-19,19:30,Newcastle Utd,Everton,1â0,1.5,0.2,2022-2023,112.0
12.0,Wed,2022-10-19,20:15,Manchester Utd,Tottenham,2â0,1.5,0.6,2022-2023,113.0
12.0,Thu,2022-10-20,19:30,Fulham,Aston Villa,3â0,2.1,1.2,2022-2023,114.0
12.0,Thu,2022-10-20,20:15,Leicester City,Leeds United,2â0,0.8,1.3,2022-2023,115.0
13.0,Sat,2022-10-22,12:30,Nott'ham Forest,Liverpool,1â0,1.9,1.6,2022-2023,117.0
13.0,Sat,2022-10-22,15:00,Everton,Crystal Palace,3â0,1.4,0.9,2022-2023,118.0
13.0,Sat,2022-10-22,15:00,Manchester City,Brighton,3â1,1.6,0.5,2022-2023,119.0
13.0,Sat,2022-10-22,17:30,Chelsea,Manchester Utd,1â1,1.1,0.8,2022-2023,120.0
13.0,Sun,2022-10-23,14:00,Aston Villa,Brentford,4â0,2.8,0.9,2022-2023,121.0
13.0,Sun,2022-10-23,14:00,Wolves,Leicester City,0â4,2.1,0.9,2022-2023,122.0
13.0,Sun,2022-10-23,14:00,Leeds United,Fulham,2â3,1.6,1.8,2022-2023,123.0
13.0,Sun,2022-10-23,14:00,Southampton,Arsenal,1â1,0.7,1.0,2022-2023,124.0
13.0,Sun,2022-10-23,16:30,Tottenham,Newcastle Utd,1â2,1.6,1.2,2022-2023,125.0
13.0,Mon,2022-10-24,20:00,West Ham,Bournemouth,2â0,1.9,0.4,2022-2023,126.0
14.0,Sat,2022-10-29,12:30,Leicester City,Manchester City,0â1,0.7,1.0,2022-2023,128.0
14.0,Sat,2022-10-29,15:00,Brentford,Wolves,1â1,1.4,0.6,2022-2023,129.0
14.0,Sat,2022-10-29,15:00,Crystal Palace,Southampton,1â0,0.9,1.3,2022-2023,130.0
14.0,Sat,2022-10-29,15:00,Newcastle Utd,Aston Villa,4â0,3.4,0.4,2022-2023,131.0
14.0,Sat,2022-10-29,15:00,Brighton,Chelsea,4â1,2.4,1.4,2022-2023,132.0
14.0,Sat,2022-10-29,15:00,Bournemouth,Tottenham,2â3,0.5,2.0,2022-2023,133.0
14.0,Sat,2022-10-29,17:30,Fulham,Everton,0â0,1.9,0.9,2022-2023,134.0
14.0,Sat,2022-10-29,19:45,Liverpool,Leeds United,1â2,1.7,1.8,2022-2023,135.0
14.0,Sun,2022-10-30,14:00,Arsenal,Nott'ham Forest,5â0,2.3,0.4,2022-2023,136.0
14.0,Sun,2022-10-30,16:15,Manchester Utd,West Ham,1â0,1.2,1.1,2022-2023,137.0
15.0,Sat,2022-11-05,15:00,Nott'ham Forest,Brentford,2â2,1.5,1.5,2022-2023,139.0
15.0,Sat,2022-11-05,15:00,Leeds United,Bournemouth,4â3,2.2,1.5,2022-2023,140.0
15.0,Sat,2022-11-05,15:00,Manchester City,Fulham,2â1,2.1,1.0,2022-2023,141.0
15.0,Sat,2022-11-05,15:00,Wolves,Brighton,2â3,1.2,1.5,2022-2023,142.0
15.0,Sat,2022-11-05,17:30,Everton,Leicester City,0â2,1.2,2.3,2022-2023,143.0
15.0,Sun,2022-11-06,12:00,Chelsea,Arsenal,0â1,0.3,2.1,2022-2023,144.0
15.0,Sun,2022-11-06,14:00,West Ham,Crystal Palace,1â2,0.3,1.0,2022-2023,145.0
15.0,Sun,2022-11-06,14:00,Southampton,Newcastle Utd,1â4,1.7,0.9,2022-2023,146.0
15.0,Sun,2022-11-06,14:00,Aston Villa,Manchester Utd,3â1,0.6,0.5,2022-2023,147.0
15.0,Sun,2022-11-06,16:30,Tottenham,Liverpool,1â2,1.2,1.2,2022-2023,148.0
16.0,Sat,2022-11-12,12:30,Manchester City,Brentford,1â2,1.6,1.3,2022-2023,150.0
16.0,Sat,2022-11-12,15:00,Tottenham,Leeds United,4â3,1.8,1.1,2022-2023,151.0
16.0,Sat,2022-11-12,15:00,Liverpool,Southampton,3â1,1.9,1.1,2022-2023,152.0
16.0,Sat,2022-11-12,15:00,Bournemouth,Everton,3â0,2.4,0.8,2022-2023,153.0
16.0,Sat,2022-11-12,15:00,West Ham,Leicester City,0â2,1.4,1.8,2022-2023,154.0
16.0,Sat,2022-11-12,15:00,Nott'ham Forest,Crystal Palace,1â0,1.1,1.2,2022-2023,155.0
16.0,Sat,2022-11-12,17:30,Newcastle Utd,Chelsea,1â0,1.0,0.3,2022-2023,156.0
16.0,Sat,2022-11-12,19:45,Wolves,Arsenal,0â2,0.7,2.1,2022-2023,157.0
16.0,Sun,2022-11-13,14:00,Brighton,Aston Villa,1â2,0.6,1.5,2022-2023,158.0
16.0,Sun,2022-11-13,16:30,Fulham,Manchester Utd,1â2,1.4,2.5,2022-2023,159.0
17.0,Mon,2022-12-26,12:30,Brentford,Tottenham,2â2,2.0,1.1,2022-2023,161.0
17.0,Mon,2022-12-26,15:00,Southampton,Brighton,1â3,1.9,0.6,2022-2023,162.0
17.0,Mon,2022-12-26,15:00,Leicester City,Newcastle Utd,0â3,0.5,1.9,2022-2023,163.0
17.0,Mon,2022-12-26,15:00,Crystal Palace,Fulham,0â3,0.4,2.5,2022-2023,164.0
17.0,Mon,2022-12-26,15:00,Everton,Wolves,1â2,1.7,0.8,2022-2023,165.0
17.0,Mon,2022-12-26,17:30,Aston Villa,Liverpool,1â3,1.4,2.7,2022-2023,166.0
17.0,Mon,2022-12-26,20:00,Arsenal,West Ham,3â1,2.1,1.0,2022-2023,167.0
17.0,Tue,2022-12-27,17:30,Chelsea,Bournemouth,2â0,1.8,0.5,2022-2023,168.0
17.0,Tue,2022-12-27,20:00,Manchester Utd,Nott'ham Forest,3â0,2.4,0.7,2022-2023,169.0
17.0,Wed,2022-12-28,20:00,Leeds United,Manchester City,1â3,0.6,4.3,2022-2023,170.0
18.0,Fri,2022-12-30,19:45,West Ham,Brentford,0â2,1.3,1.6,2022-2023,172.0
18.0,Fri,2022-12-30,20:00,Liverpool,Leicester City,2â1,2.2,1.0,2022-2023,173.0
18.0,Sat,2022-12-31,12:30,Wolves,Manchester Utd,0â1,0.7,2.0,2022-2023,174.0
18.0,Sat,2022-12-31,15:00,Newcastle Utd,Leeds United,0â0,2.2,0.4,2022-2023,175.0
18.0,Sat,2022-12-31,15:00,Fulham,Southampton,2â1,1.5,0.8,2022-2023,176.0
18.0,Sat,2022-12-31,15:00,Manchester City,Everton,1â1,1.7,0.1,2022-2023,177.0
18.0,Sat,2022-12-31,15:00,Bournemouth,Crystal Palace,0â2,0.6,1.6,2022-2023,178.0
18.0,Sat,2022-12-31,17:30,Brighton,Arsenal,2â4,1.2,2.9,2022-2023,179.0
18.0,Sun,2023-01-01,14:00,Tottenham,Aston Villa,0â2,0.7,1.0,2022-2023,180.0
18.0,Sun,2023-01-01,16:30,Nott'ham Forest,Chelsea,1â1,1.4,0.9,2022-2023,181.0
19.0,Mon,2023-01-02,17:30,Brentford,Liverpool,3â1,1.6,0.9,2022-2023,183.0
19.0,Tue,2023-01-03,19:45,Leicester City,Fulham,0â1,1.7,1.7,2022-2023,184.0
19.0,Tue,2023-01-03,19:45,Everton,Brighton,1â4,1.3,2.2,2022-2023,185.0
19.0,Tue,2023-01-03,19:45,Arsenal,Newcastle Utd,0â0,1.1,1.0,2022-2023,186.0
19.0,Tue,2023-01-03,20:00,Manchester Utd,Bournemouth,3â0,2.2,0.6,2022-2023,187.0
19.0,Wed,2023-01-04,19:30,Southampton,Nott'ham Forest,0â1,0.5,1.4,2022-2023,188.0
19.0,Wed,2023-01-04,19:45,Leeds United,West Ham,2â2,1.6,1.4,2022-2023,189.0
19.0,Wed,2023-01-04,20:00,Aston Villa,Wolves,1â1,1.8,0.9,2022-2023,190.0
19.0,Wed,2023-01-04,20:00,Crystal Palace,Tottenham,0â4,0.8,1.4,2022-2023,191.0
19.0,Thu,2023-01-05,20:00,Chelsea,Manchester City,0â1,0.4,2.0,2022-2023,192.0
7.0,Thu,2023-01-12,20:00,Fulham,Chelsea,2â1,1.0,2.1,2022-2023,194.0
20.0,Fri,2023-01-13,20:00,Aston Villa,Leeds United,2â1,1.2,2.4,2022-2023,196.0
20.0,Sat,2023-01-14,12:30,Manchester Utd,Manchester City,2â1,1.7,0.6,2022-2023,197.0
20.0,Sat,2023-01-14,15:00,Everton,Southampton,1â2,1.4,1.2,2022-2023,198.0
20.0,Sat,2023-01-14,15:00,Wolves,West Ham,1â0,0.9,1.1,2022-2023,199.0
20.0,Sat,2023-01-14,15:00,Nott'ham Forest,Leicester City,2â0,2.4,1.0,2022-2023,200.0
20.0,Sat,2023-01-14,15:00,Brighton,Liverpool,3â0,1.9,1.0,2022-2023,201.0
20.0,Sat,2023-01-14,17:30,Brentford,Bournemouth,2â0,1.4,0.6,2022-2023,202.0
20.0,Sun,2023-01-15,14:00,Chelsea,Crystal Palace,1â0,1.5,0.7,2022-2023,203.0
20.0,Sun,2023-01-15,14:00,Newcastle Utd,Fulham,1â0,2.2,1.1,2022-2023,204.0
20.0,Sun,2023-01-15,16:30,Tottenham,Arsenal,0â2,1.6,1.8,2022-2023,205.0
7.0,Wed,2023-01-18,20:00,Crystal Palace,Manchester Utd,1â1,0.5,2.1,2022-2023,207.0
7.0,Thu,2023-01-19,20:00,Manchester City,Tottenham,4â2,2.3,0.8,2022-2023,208.0
21.0,Sat,2023-01-21,12:30,Liverpool,Chelsea,0â0,1.4,1.6,2022-2023,210.0
21.0,Sat,2023-01-21,15:00,Bournemouth,Nott'ham Forest,1â1,1.4,1.9,2022-2023,211.0
21.0,Sat,2023-01-21,15:00,Southampton,Aston Villa,0â1,0.6,1.4,2022-2023,212.0
21.0,Sat,2023-01-21,15:00,Leicester City,Brighton,2â2,0.9,1.7,2022-2023,213.0
21.0,Sat,2023-01-21,15:00,West Ham,Everton,2â0,2.2,0.5,2022-2023,214.0
21.0,Sat,2023-01-21,17:30,Crystal Palace,Newcastle Utd,0â0,0.3,1.2,2022-2023,215.0
21.0,Sun,2023-01-22,14:00,Manchester City,Wolves,3â0,2.8,0.8,2022-2023,216.0
21.0,Sun,2023-01-22,14:00,Leeds United,Brentford,0â0,0.5,0.4,2022-2023,217.0
21.0,Sun,2023-01-22,16:30,Arsenal,Manchester Utd,3â2,3.1,0.4,2022-2023,218.0
21.0,Mon,2023-01-23,20:00,Fulham,Tottenham,0â1,1.0,0.9,2022-2023,219.0
22.0,Fri,2023-02-03,20:00,Chelsea,Fulham,0â0,1.3,0.6,2022-2023,221.0
22.0,Sat,2023-02-04,12:30,Everton,Arsenal,1â0,1.7,0.9,2022-2023,222.0
22.0,Sat,2023-02-04,15:00,Aston Villa,Leicester City,2â4,1.7,2.6,2022-2023,223.0
22.0,Sat,2023-02-04,15:00,Wolves,Liverpool,3â0,2.0,1.8,2022-2023,224.0
22.0,Sat,2023-02-04,15:00,Manchester Utd,Crystal Palace,2â1,2.0,1.3,2022-2023,225.0
22.0,Sat,2023-02-04,15:00,Brighton,Bournemouth,1â0,2.2,1.1,2022-2023,226.0
22.0,Sat,2023-02-04,15:00,Brentford,Southampton,3â0,2.0,0.7,2022-2023,227.0
22.0,Sat,2023-02-04,17:30,Newcastle Utd,West Ham,1â1,1.0,1.0,2022-2023,228.0
22.0,Sun,2023-02-05,14:00,Nott'ham Forest,Leeds United,1â0,0.4,0.9,2022-2023,229.0
22.0,Sun,2023-02-05,16:30,Tottenham,Manchester City,1â0,1.4,1.3,2022-2023,230.0
8.0,Wed,2023-02-08,20:00,Manchester Utd,Leeds United,2â2,2.0,0.6,2022-2023,232.0
23.0,Sat,2023-02-11,12:30,West Ham,Chelsea,1â1,1.3,1.1,2022-2023,234.0
23.0,Sat,2023-02-11,15:00,Leicester City,Tottenham,4â1,1.7,1.3,2022-2023,235.0
23.0,Sat,2023-02-11,15:00,Crystal Palace,Brighton,1â1,1.1,2.5,2022-2023,236.0
23.0,Sat,2023-02-11,15:00,Arsenal,Brentford,1â1,1.6,2.0,2022-2023,237.0
23.0,Sat,2023-02-11,15:00,Southampton,Wolves,1â2,1.1,0.8,2022-2023,238.0
23.0,Sat,2023-02-11,15:00,Fulham,Nott'ham Forest,2â0,1.5,0.7,2022-2023,239.0
23.0,Sat,2023-02-11,17:30,Bournemouth,Newcastle Utd,1â1,1.5,1.3,2022-2023,240.0
23.0,Sun,2023-02-12,14:00,Leeds United,Manchester Utd,0â2,1.8,1.1,2022-2023,241.0
23.0,Sun,2023-02-12,16:30,Manchester City,Aston Villa,3â1,3.3,0.3,2022-2023,242.0
23.0,Mon,2023-02-13,20:00,Liverpool,Everton,2â0,2.3,0.4,2022-2023,243.0
12.0,Wed,2023-02-15,19:30,Arsenal,Manchester City,1â3,1.6,1.8,2022-2023,245.0
24.0,Sat,2023-02-18,12:30,Aston Villa,Arsenal,2â4,0.5,3.2,2022-2023,247.0
24.0,Sat,2023-02-18,15:00,Brighton,Fulham,0â1,2.2,0.3,2022-2023,248.0
24.0,Sat,2023-02-18,15:00,Nott'ham Forest,Manchester City,1â1,0.9,2.4,2022-2023,249.0
24.0,Sat,2023-02-18,15:00,Chelsea,Southampton,0â1,1.6,0.6,2022-2023,250.0
24.0,Sat,2023-02-18,15:00,Everton,Leeds United,1â0,1.4,0.5,2022-2023,251.0
24.0,Sat,2023-02-18,15:00,Wolves,Bournemouth,0â1,1.3,1.1,2022-2023,252.0
24.0,Sat,2023-02-18,15:00,Brentford,Crystal Palace,1â1,0.9,1.1,2022-2023,253.0
24.0,Sat,2023-02-18,17:30,Newcastle Utd,Liverpool,0â2,2.0,1.9,2022-2023,254.0
24.0,Sun,2023-02-19,14:00,Manchester Utd,Leicester City,3â0,4.4,1.6,2022-2023,255.0
24.0,Sun,2023-02-19,16:30,Tottenham,West Ham,2â0,1.5,0.5,2022-2023,256.0
25.0,Fri,2023-02-24,20:00,Fulham,Wolves,1â1,0.5,0.8,2022-2023,258.0
25.0,Sat,2023-02-25,15:00,Leicester City,Arsenal,0â1,0.0,0.7,2022-2023,259.0
25.0,Sat,2023-02-25,15:00,Everton,Aston Villa,0â2,1.6,1.9,2022-2023,260.0
25.0,Sat,2023-02-25,15:00,West Ham,Nott'ham Forest,4â0,2.7,0.4,2022-2023,261.0
25.0,Sat,2023-02-25,15:00,Leeds United,Southampton,1â0,0.9,0.4,2022-2023,262.0
25.0,Sat,2023-02-25,17:30,Bournemouth,Manchester City,1â4,1.0,2.4,2022-2023,263.0
25.0,Sat,2023-02-25,19:45,Crystal Palace,Liverpool,0â0,0.7,0.9,2022-2023,264.0
25.0,Sun,2023-02-26,13:30,Tottenham,Chelsea,2â0,0.8,0.4,2022-2023,265.0
7.0,Wed,2023-03-01,19:45,Arsenal,Everton,4â0,2.4,1.2,2022-2023,267.0
7.0,Wed,2023-03-01,20:00,Liverpool,Wolves,2â0,2.6,0.8,2022-2023,268.0
26.0,Sat,2023-03-04,12:30,Manchester City,Newcastle Utd,2â0,1.3,0.4,2022-2023,270.0
26.0,Sat,2023-03-04,15:00,Arsenal,Bournemouth,3â2,2.1,1.3,2022-2023,271.0
26.0,Sat,2023-03-04,15:00,Aston Villa,Crystal Palace,1â0,1.2,0.2,2022-2023,272.0
26.0,Sat,2023-03-04,15:00,Chelsea,Leeds United,1â0,1.5,1.0,2022-2023,273.0
26.0,Sat,2023-03-04,15:00,Brighton,West Ham,4â0,3.5,0.3,2022-2023,274.0
26.0,Sat,2023-03-04,15:00,Wolves,Tottenham,1â0,0.5,1.2,2022-2023,275.0
26.0,Sat,2023-03-04,17:30,Southampton,Leicester City,1â0,1.4,1.9,2022-2023,276.0
26.0,Sun,2023-03-05,14:00,Nott'ham Forest,Everton,2â2,0.8,1.7,2022-2023,277.0
26.0,Sun,2023-03-05,16:30,Liverpool,Manchester Utd,7â0,2.8,0.8,2022-2023,278.0
26.0,Mon,2023-03-06,20:00,Brentford,Fulham,3â2,2.1,1.4,2022-2023,279.0
27.0,Sat,2023-03-11,12:30,Bournemouth,Liverpool,1â0,0.9,1.7,2022-2023,281.0
27.0,Sat,2023-03-11,15:00,Leeds United,Brighton,2â2,0.9,2.7,2022-2023,282.0
27.0,Sat,2023-03-11,15:00,Everton,Brentford,1â0,1.0,2.0,2022-2023,283.0
27.0,Sat,2023-03-11,15:00,Leicester City,Chelsea,1â3,2.4,1.6,2022-2023,284.0
27.0,Sat,2023-03-11,15:00,Tottenham,Nott'ham Forest,3â1,2.0,1.5,2022-2023,285.0
27.0,Sat,2023-03-11,17:30,Crystal Palace,Manchester City,0â1,0.2,2.1,2022-2023,286.0
27.0,Sun,2023-03-12,14:00,Manchester Utd,Southampton,0â0,0.8,1.0,2022-2023,287.0
27.0,Sun,2023-03-12,14:00,Fulham,Arsenal,0â3,0.8,2.3,2022-2023,288.0
27.0,Sun,2023-03-12,14:00,West Ham,Aston Villa,1â1,2.1,1.5,2022-2023,289.0
27.0,Sun,2023-03-12,16:30,Newcastle Utd,Wolves,2â1,1.8,1.1,2022-2023,290.0
7.0,Wed,2023-03-15,19:30,Southampton,Brentford,0â2,0.5,1.9,2022-2023,292.0
8.0,Wed,2023-03-15,19:30,Brighton,Crystal Palace,1â0,0.6,1.1,2022-2023,294.0
28.0,Fri,2023-03-17,20:00,Nott'ham Forest,Newcastle Utd,1â2,0.4,2.4,2022-2023,296.0
28.0,Sat,2023-03-18,15:00,Wolves,Leeds United,2â4,2.7,1.6,2022-2023,297.0
28.0,Sat,2023-03-18,15:00,Brentford,Leicester City,1â1,0.6,1.3,2022-2023,298.0
28.0,Sat,2023-03-18,15:00,Aston Villa,Bournemouth,3â0,3.5,1.3,2022-2023,299.0
28.0,Sat,2023-03-18,15:00,Southampton,Tottenham,3â3,2.4,2.3,2022-2023,300.0
28.0,Sat,2023-03-18,17:30,Chelsea,Everton,2â2,2.3,1.2,2022-2023,301.0
28.0,Sun,2023-03-19,14:00,Arsenal,Crystal Palace,4â1,1.6,0.8,2022-2023,302.0
29.0,Sat,2023-04-01,12:30,Manchester City,Liverpool,4â1,2.9,0.3,2022-2023,304.0
29.0,Sat,2023-04-01,15:00,Arsenal,Leeds United,4â1,3.8,0.7,2022-2023,305.0
29.0,Sat,2023-04-01,15:00,Nott'ham Forest,Wolves,1â1,1.3,0.5,2022-2023,306.0
29.0,Sat,2023-04-01,15:00,Brighton,Brentford,3â3,4.2,1.6,2022-2023,307.0
29.0,Sat,2023-04-01,15:00,Crystal Palace,Leicester City,2â1,2.3,0.2,2022-2023,308.0
29.0,Sat,2023-04-01,15:00,Bournemouth,Fulham,2â1,2.6,0.8,2022-2023,309.0
29.0,Sat,2023-04-01,17:30,Chelsea,Aston Villa,0â2,2.1,0.9,2022-2023,310.0
29.0,Sun,2023-04-02,14:00,West Ham,Southampton,1â0,1.4,0.3,2022-2023,311.0
29.0,Sun,2023-04-02,16:30,Newcastle Utd,Manchester Utd,2â0,3.7,0.4,2022-2023,312.0
29.0,Mon,2023-04-03,20:00,Everton,Tottenham,1â1,0.9,1.4,2022-2023,313.0
7.0,Tue,2023-04-04,19:45,Leeds United,Nott'ham Forest,2â1,1.8,0.8,2022-2023,315.0
7.0,Tue,2023-04-04,19:45,Bournemouth,Brighton,0â2,1.7,2.7,2022-2023,316.0
7.0,Tue,2023-04-04,19:45,Leicester City,Aston Villa,1â2,0.5,1.0,2022-2023,317.0
8.0,Tue,2023-04-04,20:00,Chelsea,Liverpool,0â0,2.2,0.3,2022-2023,319.0
7.0,Wed,2023-04-05,20:00,West Ham,Newcastle Utd,1â5,1.0,3.3,2022-2023,321.0
25.0,Wed,2023-04-05,20:00,Manchester Utd,Brentford,1â0,1.2,0.7,2022-2023,323.0
30.0,Sat,2023-04-08,12:30,Manchester Utd,Everton,2â0,3.4,1.0,2022-2023,325.0
30.0,Sat,2023-04-08,15:00,Fulham,West Ham,0â1,0.7,1.1,2022-2023,326.0
30.0,Sat,2023-04-08,15:00,Aston Villa,Nott'ham Forest,2â0,1.3,0.2,2022-2023,327.0
30.0,Sat,2023-04-08,15:00,Leicester City,Bournemouth,0â1,0.6,1.9,2022-2023,328.0
30.0,Sat,2023-04-08,15:00,Brentford,Newcastle Utd,1â2,2.6,1.3,2022-2023,329.0
30.0,Sat,2023-04-08,15:00,Wolves,Chelsea,1â0,0.6,1.1,2022-2023,330.0
30.0,Sat,2023-04-08,15:00,Tottenham,Brighton,2â1,0.8,1.4,2022-2023,331.0
30.0,Sat,2023-04-08,17:30,Southampton,Manchester City,1â4,0.4,2.9,2022-2023,332.0
30.0,Sun,2023-04-09,14:00,Leeds United,Crystal Palace,1â5,0.9,3.0,2022-2023,333.0
30.0,Sun,2023-04-09,16:30,Liverpool,Arsenal,2â2,3.9,1.4,2022-2023,334.0
31.0,Sat,2023-04-15,12:30,Aston Villa,Newcastle Utd,3â0,1.9,0.5,2022-2023,336.0
31.0,Sat,2023-04-15,15:00,Chelsea,Brighton,1â2,0.5,2.9,2022-2023,337.0
31.0,Sat,2023-04-15,15:00,Southampton,Crystal Palace,0â2,0.8,0.9,2022-2023,338.0
31.0,Sat,2023-04-15,15:00,Wolves,Brentford,2â0,0.8,1.1,2022-2023,339.0
31.0,Sat,2023-04-15,15:00,Tottenham,Bournemouth,2â3,2.2,1.3,2022-2023,340.0
31.0,Sat,2023-04-15,15:00,Everton,Fulham,1â3,1.4,1.8,2022-2023,341.0
31.0,Sat,2023-04-15,17:30,Manchester City,Leicester City,3â1,1.6,2.3,2022-2023,342.0
31.0,Sun,2023-04-16,14:00,West Ham,Arsenal,2â2,1.8,2.7,2022-2023,343.0
31.0,Sun,2023-04-16,16:30,Nott'ham Forest,Manchester Utd,0â2,0.7,3.5,2022-2023,344.0
31.0,Mon,2023-04-17,20:00,Leeds United,Liverpool,1â6,1.4,2.7,2022-2023,345.0
32.0,Fri,2023-04-21,20:00,Arsenal,Southampton,3â3,2.4,1.3,2022-2023,347.0
32.0,Sat,2023-04-22,12:30,Fulham,Leeds United,2â1,1.7,0.8,2022-2023,348.0
32.0,Sat,2023-04-22,15:00,Crystal Palace,Everton,0â0,0.5,0.4,2022-2023,349.0
32.0,Sat,2023-04-22,15:00,Brentford,Aston Villa,1â1,2.7,1.5,2022-2023,350.0
32.0,Sat,2023-04-22,15:00,Liverpool,Nott'ham Forest,3â2,2.8,0.9,2022-2023,351.0
32.0,Sat,2023-04-22,15:00,Leicester City,Wolves,2â1,2.4,0.9,2022-2023,352.0
32.0,Sun,2023-04-23,14:00,Bournemouth,West Ham,0â4,1.5,2.4,2022-2023,353.0
32.0,Sun,2023-04-23,14:00,Newcastle Utd,Tottenham,6â1,3.7,1.0,2022-2023,354.0
33.0,Tue,2023-04-25,19:30,Wolves,Crystal Palace,2â0,1.4,0.8,2022-2023,356.0
33.0,Tue,2023-04-25,19:45,Aston Villa,Fulham,1â0,1.0,0.1,2022-2023,357.0
33.0,Tue,2023-04-25,20:00,Leeds United,Leicester City,1â1,1.5,2.1,2022-2023,358.0
33.0,Wed,2023-04-26,19:30,Nott'ham Forest,Brighton,3â1,2.4,2.3,2022-2023,359.0
33.0,Wed,2023-04-26,19:45,Chelsea,Brentford,0â2,1.3,1.1,2022-2023,360.0
33.0,Wed,2023-04-26,19:45,West Ham,Liverpool,1â2,0.8,1.9,2022-2023,361.0
33.0,Wed,2023-04-26,20:00,Manchester City,Arsenal,4â1,2.5,0.5,2022-2023,362.0
33.0,Thu,2023-04-27,19:45,Everton,Newcastle Utd,1â4,0.9,2.4,2022-2023,363.0
33.0,Thu,2023-04-27,19:45,Southampton,Bournemouth,0â1,0.5,0.9,2022-2023,364.0
33.0,Thu,2023-04-27,20:15,Tottenham,Manchester Utd,2â2,2.5,2.0,2022-2023,365.0
34.0,Sat,2023-04-29,12:30,Crystal Palace,West Ham,4â3,2.1,1.7,2022-2023,367.0
34.0,Sat,2023-04-29,15:00,Brighton,Wolves,6â0,3.3,0.8,2022-2023,368.0
34.0,Sat,2023-04-29,15:00,Brentford,Nott'ham Forest,2â1,1.6,0.7,2022-2023,369.0
34.0,Sun,2023-04-30,14:00,Manchester Utd,Aston Villa,1â0,1.2,0.6,2022-2023,370.0
34.0,Sun,2023-04-30,14:00,Bournemouth,Leeds United,4â1,1.9,1.6,2022-2023,371.0
34.0,Sun,2023-04-30,14:00,Newcastle Utd,Southampton,3â1,4.3,0.8,2022-2023,372.0
34.0,Sun,2023-04-30,14:00,Fulham,Manchester City,1â2,0.2,2.5,2022-2023,373.0
34.0,Sun,2023-04-30,16:30,Liverpool,Tottenham,4â3,2.2,2.0,2022-2023,374.0
34.0,Mon,2023-05-01,20:00,Leicester City,Everton,2â2,3.4,3.1,2022-2023,375.0
34.0,Tue,2023-05-02,20:00,Arsenal,Chelsea,3â1,1.7,0.8,2022-2023,376.0
28.0,Wed,2023-05-03,20:00,Liverpool,Fulham,1â0,1.8,0.9,2022-2023,378.0
28.0,Wed,2023-05-03,20:00,Manchester City,West Ham,3â0,2.3,0.4,2022-2023,379.0
28.0,Thu,2023-05-04,20:00,Brighton,Manchester Utd,1â0,2.3,1.4,2022-2023,380.0
35.0,Sat,2023-05-06,15:00,Tottenham,Crystal Palace,1â0,0.9,0.4,2022-2023,382.0
35.0,Sat,2023-05-06,15:00,Wolves,Aston Villa,1â0,0.8,1.5,2022-2023,383.0
35.0,Sat,2023-05-06,15:00,Bournemouth,Chelsea,1â3,1.2,1.3,2022-2023,384.0
35.0,Sat,2023-05-06,15:00,Manchester City,Leeds United,2â1,2.6,0.2,2022-2023,385.0
35.0,Sat,2023-05-06,17:30,Liverpool,Brentford,1â0,2.2,0.2,2022-2023,386.0
35.0,Sun,2023-05-07,16:30,Newcastle Utd,Arsenal,0â2,1.3,1.3,2022-2023,387.0
35.0,Sun,2023-05-07,19:00,West Ham,Manchester Utd,1â0,1.3,1.2,2022-2023,388.0
35.0,Mon,2023-05-08,15:00,Fulham,Leicester City,5â3,1.6,2.8,2022-2023,389.0
35.0,Mon,2023-05-08,17:30,Brighton,Everton,1â5,3.2,2.3,2022-2023,390.0
35.0,Mon,2023-05-08,20:00,Nott'ham Forest,Southampton,4â3,1.8,3.1,2022-2023,391.0
36.0,Sat,2023-05-13,12:30,Leeds United,Newcastle Utd,2â2,2.0,2.3,2022-2023,393.0
36.0,Sat,2023-05-13,15:00,Aston Villa,Tottenham,2â1,1.2,1.4,2022-2023,394.0
36.0,Sat,2023-05-13,15:00,Chelsea,Nott'ham Forest,2â2,1.2,1.3,2022-2023,395.0
36.0,Sat,2023-05-13,15:00,Crystal Palace,Bournemouth,2â0,1.5,0.3,2022-2023,396.0
36.0,Sat,2023-05-13,15:00,Southampton,Fulham,0â2,0.4,1.4,2022-2023,397.0
36.0,Sat,2023-05-13,15:00,Manchester Utd,Wolves,2â0,3.2,0.3,2022-2023,398.0
36.0,Sun,2023-05-14,14:00,Everton,Manchester City,0â3,1.6,0.8,2022-2023,399.0
36.0,Sun,2023-05-14,14:00,Brentford,West Ham,2â0,3.4,0.2,2022-2023,400.0
